,driver_id,vehicle_model
0,0038263cc90dfa55d621a6425e46020136a318d12b974340f518892a6ef690ff,2
1,006ed08c7fe1278c64a3c5dbac78c7b0a9cec8d7316c510034e0d9dafaa96483,1
2,00c6dda371d7192310a3b12f05c8c82d56e1b7a39537c229b634839f9ad13d52,1
3,00ce195f11cfa5d5e228095893a866e2ec79cf3aa1c423d869485a5d06226872,1
4,010cbc4ccc307d3b4fd7214c8d6c76d700ec0561fc467ae1f9c21d940fd8bebd,1
5,01af51ec6c430f406fcde188aa86412b68870084ccda59ac34ddcbef3ce62628,1
6,01becb9efd8d1933ad310a978f5ef52cfb152dbe0e96fcce4aa6a33c5b581d61,1
7,01c193f1268abe9768117d4701ecb771bf366693580845d8763316981f854a3e,1
8,01dcd04b5482005a6aa05c81ea6b336ed21eee7413dcb4664af98aafaa14a1ba,1
9,01e8fe148acb969bb254cf41b0786b48d0c9b53313d51fc59c2e21ad49022af8,1
10,024bae9cc699944be50b0ae659818e0862226d8136b79d9e0f24de67d5cd5c55,1
11,029542daeea3d44698724400738de76fcba292d946a007e9b641eac022579609,1
12,02d2fdcb8c1396bb9a73f9805345c9a73a3c8b5dd5ca90c13c236abe107f3450,1
13,036b16380237d9bf2b86f0d25935f44257c696339b37588b6761d7b247d5bd18,2
14,03713c9bbf6502fc4a3a17229bab7f4172fb8f0892dc15829f5013a4eaed4f95,1
15,03df62a0373832031e829c59a3f62fbbc530682c65de32b944513836a2c6c169,2
16,03f10a583e3f6bb12b5aea34fc0c8b7b36e487f33abfeb155304d74056f64f46,1
17,04390d5328d80aba98c3b085f96c01981ae93e5eee734d27ce53b579ed51a226,1
18,043cc326fb8f32e3fb540d4405624f63d1a7ab6b846ccc7431052929457d8537,1
19,04570c114d2c0ba88baaeeb90370b7f9f716eeb4023fa6599d22af78ed05e81d,1
20,04d19fde0a08b17aca69491e714bea43565384d12a63626e08477662cc03780e,1
21,055cf4a88665a9876cbb5cdc3a32180b3b4c7ecd9e016e9253392e99b66642d4,4
22,05998b5353757975e2be6175605299ec4f602d6ad93d128378ca4f1e15e6db5a,1
23,05d4647dfd5ade5b4a0c61d80bfd2490a641b1e5be9e4849c7d7ccb87b8f9067,1
24,05fb3c9a7f20d8c60ade227ba6ed41510428c5d3e3847eac78eb486b06d2fae4,1
25,062b0179e39fbc83950c05c2fe24d4a72c49ed0ee09eaa9fae98038ed14a345f,1
26,062ffbc0bbc4c5f560b17f7711413359887d0a00c14bcbc90cacd8834e99a420,1
27,0630b704380436780189649e0af5882bce8196292c1ec11e84db7a0a71b89613,1
28,0638ef6493b8192ade0e0d8429306b7685fe1191cc6e1337fab13521922cf226,1
29,067ea1716caf605b5ba53949a46af0142ec2578bca0da293c2ac48b46d1bd2bd,1
30,0687424eae93efe2744d2285fae97153a6c3d78517a19278abade27bf543a7ea,1
31,06b9f69304903369e8048a708e104c4869617a17eb066a3a050440c509d90974,43
32,0720b8357f2f6a382bdb3830d157e6ce0da8d746089e8ad481b9e7acc0cfd71b,1
33,0788404dc6de6b88c3ad29014bdd7e5a46f8dfc2fef6e570c6da90d9eafa0080,1
34,07938e07c0edf5a657434ae8db124e8999fb2d2ab88f0409ce884fc6788a411e,2
35,07ab597160e8e179587b9aa2b7c6f70db31f45142a8be4053df1bd64956cb90c,1
36,080239add9f888eca882a482dac2185b569b748e6016e249728ae7ac50a6af0e,1
37,08e39eaad947960558803dc2798fe2b6b07e7f900320e6d06bdf5f5daec07c16,2
38,08eab99d92e1552eead8da191e5da60e7e6979fbc3cd82eef1f8aef70bd57979,1
39,0927d46c017c7e2429fa50171a05fe9661729dbda3f9074688719d0acae93a84,1
40,095fc8a03f18a4394a176146ac2407958070ad27555d9cd4313a57eb9bee9211,1
41,097c3eadf588b8a9586304c69144c2f40e312dd4c40ffb46adacd364adc50db0,4
42,0986063565fdf2d57a9192f9343f15b9ab36c82d14a648b20e7ebc110126ea56,1
43,0a41463df6923a6ad52deeec94c0eb801999b763fad29853abd9768e8df8586c,1
44,0a634e8dce250e8c7034e63218f1aa978117abe8a00ce278f7ec76ebe57c6154,1
45,0a7b6128965d4619d915e4fa016b9596406f67d5e8e6dc8b7b56c19571f2ba2c,1
46,0b4d7ccc4a9f3cac9401f3e2785e78e9563ae4c6f141b0a1b84589399b089d0f,2
47,0b740e333ed077d968774bcdc56c5f19f3b0dce02fbb8ad7c3659ced4bd037c5,1
48,0c05f81ab108e8be4530dd97600e06d02410c472abb11be8de7353553dd901a3,43
49,0c49468f854e20a591f566e2bd39700725de0d288a564ac7be82eba1b85b75b9,4
50,0c4f2da2232996d29378a49646f58ae5e7a16f0f5257913b2b4b15233f9b0dd1,1
51,0c81de6f71e76e79f20b43c4fb71444c49daa2b1aa1a669dc2bc1acbb547d329,2
52,0c8b3272201a74127376ecd56a2cc0b8e544b732c77f2b041938a349029146e1,1
53,0cd517eec7a7988635f226eea60408bf9eb078f8b34d3180f75a6499bb88ba1a,2
54,0d2bd0fe533615a1d721844048825119c19ca502225e44325d3915a8f37d0530,1
55,0dd61660cc61b2f9c480ef7f9aa5bdc9a5fdaf15a23b78e52817b9727b31b764,1
56,0e2f61fb0eeb494034a4d7bc11c249e77e9db0034993cb4cbf9fab99171b9fb3,1
57,0e62c763ecdfe45b64768543f746b2a218df4635d3743280d20deab546d029ee,2
58,0e8b0385c45895cceccee235b4d80c67dde86746ab1619ee757666f2c2a24325,2
59,0e904c24009b4406c0b7e64317f6e6431588d5f823cffed8dc8d09905ccd6441,1
60,0ed01d629ac011ab0f22c60958e3a08c4fc86dbdd982b5a177f109e6e34e3bb7,1
61,0f3c75cc799f636d7c4b858b856ecc5abd2a04fec49024e85e5f23741a74e180,2
62,0ffe6fa805ff889260ff6a6e08988aaef18a5ace590bc689edac3af9cde07ad8,2
63,1044aa67ebb6748c198cb87c2e0e467e2701c7296dc8d5a49892ba730ed6b879,1
64,105b1d1853beed43cae5dfcea80d162fae4596e09da9b8679e58f34cee13ca46,1
65,10768682d2911c0a79d67e93d9639d18eb6223c101ec2a65786318b0941cdc01,1
66,1086d35563c495c1cecbce12135cab3b945e01dd185ea2c1dc8ace5ad988977e,1
67,10e279b2959a06235bde9c8a3e2aabcf2ff2edd355ff1d8534b3dbe03cdaae64,2
68,10e4e7caf8b078429bb1c80b1a10118ac6f963eff098fd25a66c78862ae5ebce,1
69,1111bfb2bea0162298fcf4fa4e2e1a77866dd90853f80055c9a19ded8d52bbb6,4
70,1115fd804c8295496031826e0c1b061d9155b0d4ca002ba167221074ad132f34,4
71,113ae58b13a2d0428bf5698f3d2305dbd668b6603bf2668522e6b3524d8c3ae3,1
72,1198ffcbf2aa641d204ce5d0790d54e416295633c684f37d7fa4e5bffe207b15,3
73,119ebf7b0320e856917dad39c0107729d53e052e42621f8091150a9d76433754,43
74,11a2285ba912de4dfb8808997deb6123acb96f52553ee245d87d8789e96a18ea,4
75,120d3f12357857952b43ca472ce3db4a551ef606e269ac83b47070dac84b4fcf,1
76,1218504cc2ff236903cec75d272df8f778840da6f960e32e046b7b6f334524d0,1
77,121d5563a710e447081edee9f002892ee264492d49294426bc399ab5e6be4d6e,1
78,124067c79515ce490bb2372af999c91d73756b7c233f405c49e9376675ad35cd,43
79,1318a730b18772108f783d60f9a1da27a2c4b0282ddc23e593bb1677d15e34f9,1
80,133505d56813631daaba37b39493a3f448501de1d237ba5afdc1efd9fbdf4bc6,1
81,13f23f2187d9a262239ce389ed7832be52767fb6fc37b4ade5c45b0cf58285c4,4
82,14a96aae4181671fbed97417b9b22cd8a7e833df57fa65b6dbc7f05bcc103a68,2
83,150bb80eee9cf1d88070daf36e1d88928c156a0fb5a93dd9d75a5553fde48904,1
84,1594fe5c44a604b8be497a237d26985b1a00d978fdc5e6db79c8f1ea5564a153,1
85,159a4b6223d000e4606e8721f95e2aa334ccee0a74f88d059ed485d829ced220,1
86,15a09446eb0d5f540fe75057734f5907f3933f2491be41d15912ce9d8b6a1260,1
87,15c316579944a0441c087782ef1e40dc1bce9826bd6715e02073ed07106a21ae,1
88,15da563df296d2ffe8836479570951efdad4cd48290a53bfa7aed8ea23fb4c6d,1
89,1614629ad8ecc14159ee51934ec25e0e20b5941227588c82c8cb182b5f5cd45c,1
90,163560b1009c34709f4e83a83e52423822043ba5d9b5181307b1b0129ecb7c6e,4
91,164ac2402a315348ddab8fb794bcb2a0a9adcae53fb9a70ee15ae6a224acbaa6,1
92,16642580a05490497b7d002504b3b5feda4a328e827a2fe787ffa953e5dcf136,1
93,168af71137530d4a3354d37bf217323dac6389ee824585ad8ad4369eb28258bf,1
94,169e12a080bb0da2644854bdc572625dd9c19f7cdbc0239263130d8b4cb0fff5,2
95,16a2748467cca1f6ac33216b41be9ab38d7b07b07a9f4acbfded0310b9764f08,4
96,17dc7c37bf6af6faab8cddbd5eaa09c106da22c1186125847cfe843b611a866c,1
97,17ddaaaa432c319bf2d1f29b08f7dd527ee77446b6ce7aa38ae180e1dae06342,1
98,18367fd1e3d6cd04132641bad17be4c183bff4a9e43818e62d3b29286e837821,4
99,18544911d8b71245074adbdd5874f23c8f05dbe7024149ce0e1747e8223159a8,1
100,189d855360a3c7287f31bb56069dc4b7b65e849807ea8611ebbb11baf9d1c853,1
101,18fd5df471982997b38fc9a8995411044428d7380b3b77edc46ec51fc003bbcf,4
102,19358c19d4284f6cb936b1018f33ce7a36a9fff037d0d9a9f38af43ac215fb03,1
103,1971d9fba876a574c0b16358a8d90d283be869366a781f2d10c73b32fd78491a,1
104,1998d3641ecbf8a19298b0441870cff5e80a3488ccf603ce6f48902ee61770ef,1
105,19af0f40e917a592aa4987e022ddee7c2875fbd6ca6b097b3cb3cffed0a23802,2
106,1b542ca04607747d16210e4b26f4fffff5f1bf397add356f8510907779bbec92,2
107,1bd3b51d29f0e9bb39278cb0c3488415b6421464475449fcdf0ab526587e0695,2
108,1c88e8ec350303f741b70f26f4f9375e9c4c5019343e9b1e044c791001ab90ec,2
109,1c96571e11a59d86d3098274c97d09d250e45f4ca7119605fb68afd6a24adbed,1
110,1cbe56f90cf2258c45e251e410b494f62b34b41d092162e032909524b646f6ee,4
111,1d01b9817971247c0e2ee82e1a07c81c3be5104e849b7a98585a0064b57c9ebe,1
112,1d1652ebd5c754e3a6cbf64823f1e39d42ed3bd43d05a16e28d5f04576b10aab,1
113,1d3bb960aa5842415783503c8c8bca40ceeaefef3dc9328fb714110013d7c518,1
114,1d776851b9d1da875e0af6c7cbab085a47b5ec92574bf34a3b40496644a9929a,1
115,1d98c5a13249a9b58b8c1135afe3ccea0ac3e6cfef668931e414eb9a8676d104,1
116,1db5e63e12f61127824eeb396394c9b5083a917f97465533cbef2f187347f2fb,1
117,1e2f2c186699589a990eefbf4b4fa3771067355bdcd25156bdac493bdf9330f3,1
118,1e6f6d9f26d6fcdfd98e37ace113639829c9dcafb24ddf2f2c8dbb400f8a830b,1
119,1e78e6ab2bc842c283eb8278fdb90e8137fe13fed3ee588c88005fa6f4e1d486,1
120,1e7f898d348376614dae4b5ffb06d84970a7824dfe15b1263ab0ec5c7e07f810,1
121,1e9c672d74a9fcfa2975c89d02841c2a57e50bb19c85aedacd2c37d827f75c8c,1
122,1f01d6318c4f60e78988de825c55510ca939e50a36f3bde662c0b3fcaf44c878,1
123,1f1953526b9f964d1cffd574bd60569b86ffcfe58d8c30b0d8aae28b73c0f1f3,1
124,1f4570eb8d47ee8f8df24218ed6339eb4c47177fc19f6fefce7db2ebcef3e802,4
125,1fe2067629d1456811122d93b09e37cb1560f2c671f0e93a0fd8354fe3a82aaa,1
126,20661d0ee6e111005da10092a646d5fb9a7bda669e679cb73d33672a6f48bea9,2
127,206e531a146052db2be61fa2623afe037659108c05d16dcf173757bda3718118,1
128,20bfce9262161fd15bb6381a5433ba9299207140582b962f4c62fead94440a33,1
129,2138e671032e2565a217db00fe337d4864d9880cded19465081068141b32983d,1
130,218420d4de9c1de82be04c37b6eb5eb2011d5c27f8708da3dc9a666cecd4f54a,1
131,218b87868612ec5f83db213d611df4ea6ce60d0596a940422c0990f76c5af919,1
132,21900f41ecb7b8e6cfd9250f096aad2fe7f6d8fbec9436b2d28e48c304ff8255,1
133,219e9bd780eb35e7610df119d8f3a8b488c664e50a97862795ddb9b13273f2dd,1
134,228cebb437512037028db239d741b0945c8d4ef0f3b66ed8bfd4c005364fea92,1
135,22a3f0ac2b844406abb20f191a36f739eccec8faf1f20504f1c7b85855719842,1
136,22f1af88a1faffcfb04bed006b2fc21e1f19ee457f5a8ebe45ea8ac49e11db71,1
137,23430f087964703abfbfd2b53b7f1f7cf23afa7d94d7b3a69f1e63a25d39dbfd,1
138,235b3dbf4d73baf15356de6b2b0856d020e9c880b7fadf9abfa24f411ad17311,4
139,239f846436b97f877f2ad52e3e916d04f8595fc2dd75db208ea4588c2a8c4b4b,1
140,23ad860643a6140a2b8db7c3f6f961c36737e98a77118c4e609ffd2eb5afb311,1
141,23b6a4a2156ec5388d62401197ecea4d4140b8f6bdb1640e841ad82524e33cb7,1
142,23e25af3ed0985fc83d10a8d1b58cb3fe5bb51a28c5f24a000010f17015036ae,1
143,23f527ca4242f1dcc7da3699a8efb9c13fda55b2e863590c2e4c2ee29a5e9973,2
144,23fdecede4180e56c73dc1d511f740a892fd61ff11294e49bb2b4fc4a696a260,1
145,240e8f428109187aea4d198ac27057647a0c83afc2497a35125fb6a7d758133f,1
146,2412d0e95b761b3a029f668f9104973bc9c48677fb0b1ea5428a27f8abf97cd3,1
147,24398d5d873114391adfc9d3176e4c75da947d64c66e63132494f9b94d6d98ae,1
148,24846e7d2256985acec1fee9cd93447070b62088e34d775908dd8f78866e86e7,4
149,249b78c015b00dd684161a47146575a776760a7b561c24b770f422dace538d8a,1
150,24b413fecb75bf825685b254e18a84a8c4ac0a8418ff1fd8ed85b31060d0752f,1
151,24bafbd436817f73f4c9d4053f420f30427d39e84f4bbd011ee2d452a733ac50,1
152,24d6ee30969c3743f644c84214b68823d35507c26fde2603f7171f01ce97bf82,43
153,24e5509714d0d5c2c547e5076151f4054cb7cd93ec32a61ca1383a0e7b0c809a,2
154,25219d3fb229e3bcc75f98b9d9c07abd23e3d8d68bc613901aed6d131859eed5,1
155,25824b30566ccb83fc8720e7e85c7b57833258bd4d779863cdd23b8dff88e588,1
156,2588b8ee5edd374629af9bd2ba219b76a028f11f208a69b2a0a54d611c1ec5aa,1
157,25f45273a7b610da80768d5bf504473dd8872509b66e1e61d54bb6587188d755,1
158,2619495fad0ba5085397c5520ef2b0766fcc8d278f1230c32ef7870638bf34cd,4
159,2630bfafa46acda5e8f953e424faf984694916b095ae9c5edda3b4c4fa17e43d,1
160,2633e4c03d46f022734224dfad4ca8ca71e5f21dcff9c30bccc5f68ac14e4b60,1
161,2793907120a13f05c9e6bbd29b4e89ce6be96f07bcd8c32f4c855b21e85faa79,1
162,27fb104137058ec341e4f71780bdb1f6ba0d12ed1cca29fd1895debb120b1159,1
163,28342c3f03e678fbc1622d39a036b47df68a0ee149b413cd5a3ddfde4f5c18d6,4
164,284b7e6d788f363f910f7beb1910473e23ce9d6c871f1ce0f31f22a982d48ad4,4
165,285b9f689e58f9a4fd0d1a723180c3fca83097adfc377572d81efb81b78107ec,1
166,285ccef7c4a3939d4229f3b23f1a8ad26c0f14e63a405ae2b2e60726ab630951,1
167,286fc4d27e4737d53443c877011051b72b3495b55db136b38247cb250cdbf676,1
168,28c5742c396aed7bebf28556f504b545d4847f5a39cfb4d1ff27e3958989d2f6,4
169,28fb2fa848f4a6bf8c50fee3f8423795a63610431480250fd644118e6007e929,2
170,2902cfd60e116357d616d099f28129f30b0bc6c87b017d88b4c626f525af2048,1
171,29217270419ce69c6122633e5e203d166b9abad7f2c22da748c1d7b160b3d311,1
172,295086469da28bde0fceccba461d9237adad39e17eb6e39eb2f2e21b8660e059,4
173,29970347b7b76230b554d1c191085b1ee13eaeb8dda4a4619cb079ab7d2f2f8a,1
174,299ae77a4ef350ae0dd37d6bba1c002d03444fb1edb236b341962dec14cb4bb4,1
175,29fa971ae3082ba6f15f07aedcdd6dcfc148a69c09ad7d58d9cfcf0c8d69e6fd,43
176,29fd1775e611103eab8880262b59733c24b59c44fc7002e2802bbbd12076bbaa,1
177,29fef91ea9123ed10aaab390e3cff3faba34b198c4844fc605dd5dc1c07cea13,1
178,2a12a830afa2030e94c590973e4263195a6eb49e4abd3b682380e4d9a6bbdf12,1
179,2a156994fa3e4f355638229e5d39095313e7788702ecfce3f74b87b8a4df2b79,43
180,2a64c2efbd8aa8434485402d58ac4200808d2dddd3664f03ff734a491ab2bc07,1
181,2a690364f8e4f420d4041bd6749e28bc9547313d2902bd8d6cac157fcae2dba2,1
182,2ac6d46e5b9105c3cda5b75da475f241162351c459704114e40e9e641dd130d4,1
183,2add69ab22442d6772fd017cb65ec5abdd674392233f25fdf9a228b5f1970c57,1
184,2b15f68cc8055fd3bcd32bdb9f56db59258503c438a6ae1d4013f6305e3e312e,1
185,2b1fcdc112f077f5b01f73fe484e53e73ff291d34adc372b1051473d7f4c4325,4
186,2b6255b21ae4e35a45781e3676ecbb9cae26653016eecc3ce5d24b2338ce30e5,4
187,2b6d5f380e781f0ea244edb1d9692aa9ebad8447cabacf5db0f59a608fc972b6,4
188,2c6465643746055d08fc3d3d7ee2ffe880be37b7758ad7b9e76c439b9657314a,1
189,2c70e8d022f60b51ed1efb96c3dbda9af8498c526435e8b8d3ae83110bf769eb,1
190,2d9ca746aaa4b7b1e5fc1f553034f76e94d01fb18183f81649b096712f78f281,1
191,2de9b960babeff3d102bb91c52ba33005c807487fcd8d9185d1080187aefe192,2
192,2dffd91873ba369edeac9967387121997cc46ef818e983e3504951c82c65e367,43
193,2e6317731e7713443d52be487479de1a9c0e136010216a8ab9121352bf87c2f4,43
194,2e6e055e719e728fa0705c1a9770872f7c57b08cdc771b611118dca2c77672f7,1
195,2e77be0904321a5b8551a4946e63e5c26836e79fd74c7ab94359d4e8ae1d5fc1,1
196,2ece6f2c925a4e15f046f02b78083a7381fed56094234f0071443d00a93c6de6,2
197,2ecf296b124e11a1fea75cc07f0a0e4fa33215cf257c7f534bfcaaa093c05a26,4
198,2edfb44db2bfe2117199871acf8b4893f08799cb4a906658a301a533db4337b4,43
199,2ee2761280b534170be21eec4585a09c2c977c22b3f68245826aa79dee5a90ae,1
200,2ee9a673c980ce92132c0450fb3911b19c1bbb3aa7cd2b311267ba0cf9f99c34,1
201,2f52e53a3a29431b455636beb760c8ea69b215aa90d3fed6e9e70f60d4d0db8c,4
202,2fd081a73b76bbd793102e88ef380791276f120b7ea73a3d32dc4b3239f370a3,43
203,2ff0a29a1ba61052d99d86434430591631fa567862ba0ef1307b959a655e1b95,2
204,3021b9ea79f7a8209b8ae6bd3d87f37c2927cdff201eadcc96d6d48c74ae9002,1
205,303166697c8c147044cf20610f85645a41ab86fe61dce283a71fc54586814ed7,1
206,30606ac3b4fd5c618ac4c6555ce007edd7fe73d75b685320aa56be211ebc4b40,1
207,306e254de3efd6aa32db039634985a233995b0132abcf72d9562c9d51479f3f7,4
208,30d771075a14e4e953f0e32a1dcc3c70cd48eef422843acf2d9adf419d9f51f7,4
209,31067caa7ab7d7845a5acc2148df51a73d4e33bc683abd8301651b2a2bd15ab2,1
210,311d4fda03a15c1cc2fce597e41d1bdf8490e927e626e93839e3534255d898a7,1
211,31201db611d195d1e26738730101f94b8aacf2d49452615a1a8e2ed5b410e516,1
212,3154c9cc4526142b6c75f88dc9137ab19ca25643a9e8879fdcd921cb2f1ff8cf,1
213,316e68d9d8b6d6e8b14e6cc2e5de3dca3dba90980bf648d3262c6daa3275dcc4,1
214,31a634477fcb9d7164dac33e41f896c0e004a23bca0510373a7d1a3186abbe89,1
215,31bb4a1c72ea10c5afadbe4993676c75483b1c84059ff24f4bc870edac3d785e,1
216,31c9447aade1757c43724c6d4cb7ccb2fc31e591bfb4be18be7f5c5fd18bab8e,4
217,322da06561f9c7316e37b03e5665954bff6a5da4de0b23a686cde20e69877762,1
218,326667459d29713f501b21dfb246a9f2e9285f5342125a17b6a1acea74379236,1
219,3267fa76ac1ee994125335f7d710abd24e9d8585d9275a42d965d1ab941d21b1,2
220,32b899e85c20b1c2e0664d739a16373fae3445e20a13612816b81321042ee707,1
221,333d6f2b92f783a9ca1a017c1ed783d5019033bae043bdcb409eb8760e89bb49,1
222,33632602488a1b70ac0b7ae4f9c37b6a83cddf8ca4aee7c524f713fedc17addf,1
223,3380f3fe3a5641b1ddd2dd8b3bf8be4a5f37af633b789737b51c93fd0df7d795,4
224,338617c08e85ecf665c8c1ffb57d6bfce880277de8333fdfd5021b16547de253,4
225,338757053ba52d0909c206752f421ab66b57722419c7ca9b3b667fd9dadaa1f8,1
226,33880b3e26c86a76d5dae1be9fe614db625944ba052d496b7010c8ae82960f95,1
227,33b847e4505f20470108d6d830aecaa25392b40ea2c108cb13aae47caf5474bc,2
228,34055f93b685ed031742bc809458398f185fc406d6e2ab5152e2efd0729000ff,1
229,3446fd234c998f840a0cdbbf86951269043c511dbd7bdc3c3f1b2c38fbedf028,1
230,347f1ae5f756013eb3589ca663d76ca2a6303993b653a6fe8f021a96d51c7487,1
231,34ab991fec5ec0d8f9ae51b4103b4076464594762757acad6b7a7409c6ab23c0,1
232,34d1d220b7ca25cc61cc9263622d109408371c71c7bf22ba4a4eb898a1df21ad,2
233,34d46bd57a614efc87f21e0f813b9578531cf60187c8b2f16d5f5848b26adee6,1
234,3504eab4cac9bea9b8b4b15131cfa228b1bf8ba7185f1104ed35e6edbc79e39c,1
235,35343f2291e251cdc0c8afac38c1265eb1e2c927990e9322ed51377095052354,1
236,35554c2c846db62642d1afe9e859f5de0d8a7be7a6f07ee84af3e230c98cee65,1
237,35fbe145b8589e6183ff668083171b246cc16e71a6b6be43467905e0b5167e67,1
238,361736a1eea9bffb2b5b83743dc051491462f8fedca2d58cf251d6ff0f917ef1,1
239,364703056cb2ed18850a98984252eb5e91ce0c2a038b4c05f8987ac30ce9b439,2
240,367defa4254190df7dd9ad7e7afca71dea9f9f2d7a5a101da6a070a8d0a0157f,1
241,36befa8062815d7c98d7aca45726d68a5e8c37ad7d36bc5c13917ec72b094613,2
242,36d3ef76750a6979c79a87939d4b76b037025f8438e841d082be151de7732c41,4
243,3735f6030f838c32b629d1fe260c4e38f5c6a7921185f4c7b15efe7547e57cbd,1
244,378cb565f311e2f060d5202899399736e1525d5f88ea336007e3dfa0d55497b0,43
245,379172ea7c50dff0e86d18c5c9ebbba3480814ac69cf3ff0c8a94a568037eca2,43
246,37ccc2758c4bbf8bad511a73bd48c038ac8dbe0dc669c2eeb6da434f0bcb9f7a,43
247,3888494ad4803c23e1e7d715d56595395add5ccb79953f9b1ea0bc931497b45b,4
248,388c2eafe5afd475492698c0995a2daf157eb3b3be8207391d3a023c97c8c034,1
249,39438aeefef6fc740efd62362a94c8494149ef4a34faa3d8cf142315e6d51ab8,1
250,3952bf246a509ca99a232c4a1cf0e24a1b09eb338deabd6db700ee120482fbe2,1
251,39a159ad7fb62ba18d4f98c28ad8f3aaaefdcde008fc47e055ece76dce53fa39,43
252,39bcda02840109994774513b7398bf02d44a20391054eb5fd23614c0257dbc12,1
253,39d252f88dec484eb6f0e872c9b887a062b32189447aecb7222390c16acb8201,1
254,3a22381e0eac4d2e19eddb5ae70835ced4140a411bc995cc5151894bb2ea6e84,4
255,3a2973d660e446db44bccc17c08d8f135f440731d6ed0c7b8cd4434ad2a32140,1
256,3ae605505a50f921a198a0ee50b57384e04ccdfb0eecce8600059f8da2995e96,1
257,3afed790888baa5ffa0614bab799df26ae8d74b190f477571ce1445d306fc614,2
258,3b08b5f5d8d49718d70b948b173237da7a3aba4b205561f53ce41450b2ec15c1,1
259,3b7899f1d8177613c7a7e0504d661077492235b865a7bb90533a483d75ac275b,2
260,3c3702aa26399016f4d58984ce2c02794d47870c8dbb87ac953b920f70171cc8,1
261,3c86d3950e4035d856ad68deae54ae42f272bd147e9f7669663888a170917e1f,1
262,3cc040b3bcf93dd490d3cb32e4525a2d4a48f40b2db838f7e6ead81c9c6f6fc8,1
263,3d1cc502a765c6ccf6b887e4ef4047c64c096b863d0bfd7bc42b7d0dbafa92f0,2
264,3d537ae417790bec6845b27833fdef9f351f7300e32da821383172751fc4ac01,2
265,3d5a7949055bdd95a362a8156279ceee33959725260f43734cd191870dd40053,1
266,3dba955c666dfbe7dfc3d94a0f3167d6332cfb5a9d16cb798f3e78b8ba650d29,1
267,3e976cd8d9651395f82bcef5e439ca6459392d761fcd87ed9a73f3b10ffe0d6f,1
268,3ea6495c691884813ae6b225abba87094ffda2a8d5833af20e458e2b7e57f5d7,2
